mi_key,period,downgrade_next_yr,downgrade_prob_4q
102896,2025Q1,0,0.03061771013416452
4019364,2025Q1,0,0.24092065364345774
4021829,2025Q1,0,0.09546561367080812
4069910,2025Q1,0,0.07198965666018885
4041363,2025Q1,0,0.04190351710339104
4004218,2025Q1,0,0.14699392038597603
4001587,2025Q1,0,0.1745590093962375
4057139,2025Q1,0,0.036966216334534736
4057023,2025Q1,0,0.05707313913511989
4057217,2025Q1,0,0.04366394997594337
4347089,2025Q1,0,0.042978537752894695
4001600,2025Q1,0,0.06598256922787993
4121677,2025Q1,0,0.16792307338986637
4009083,2025Q1,0,0.16143408731704326
4041957,2025Q1,0,0.07727421594786704
4884928,2025Q1,0,0.062117940504267
4056971,2025Q1,0,0.04482202231589526
3010781,2025Q1,0,0.08983935951827728
103247,2025Q1,0,0.03647928123319441
100144,2025Q1,0,0.041062181759141426
102775,2025Q1,0,0.03791027733228077
4017451,2025Q1,0,0.06321727071480847
4039450,2025Q1,0,0.05389405180937698
4004136,2025Q1,0,0.1655657058593223
4228223,2025Q1,0,0.037992018135988306
103324,2025Q1,0,0.04320992781801838
4057229,2025Q1,0,0.10319396477344395
4242781,2025Q1,0,0.2232048170753807
4057032,2025Q1,0,0.2130930740551615
100382,2025Q1,0,0.04862392053470909
4006248,2025Q1,0,0.0801462687831106
4279540,2025Q1,0,0.025877531958252136
